<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /src/contrib/Archive/gamlss.data</title>
 </head>
 <body>
<h1>Index of /src/contrib/Archive/gamlss.data</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/src/contrib/Archive/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_3.0-0.tar.gz">gamlss.data_3.0-0.tar.gz</a></td><td align="right">2009-07-21 14:22  </td><td align="right">111K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_3.0-1.tar.gz">gamlss.data_3.0-1.tar.gz</a></td><td align="right">2009-10-14 15:12  </td><td align="right">111K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_3.1-0.tar.gz">gamlss.data_3.1-0.tar.gz</a></td><td align="right">2009-11-22 17:17  </td><td align="right">243K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.0-0.tar.gz">gamlss.data_4.0-0.tar.gz</a></td><td align="right">2010-05-25 19:08  </td><td align="right">260K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.0-1.tar.gz">gamlss.data_4.0-1.tar.gz</a></td><td align="right">2010-08-16 15:46  </td><td align="right">261K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.0-4.tar.gz">gamlss.data_4.0-4.tar.gz</a></td><td align="right">2010-10-15 16:58  </td><td align="right">261K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.0-5.tar.gz">gamlss.data_4.0-5.tar.gz</a></td><td align="right">2011-05-02 11:39  </td><td align="right">233K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.1-0.tar.gz">gamlss.data_4.1-0.tar.gz</a></td><td align="right">2012-02-15 13:59  </td><td align="right">237K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.2-0.tar.gz">gamlss.data_4.2-0.tar.gz</a></td><td align="right">2012-09-29 23:02  </td><td align="right">403K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.2-6.tar.gz">gamlss.data_4.2-6.tar.gz</a></td><td align="right">2013-07-03 15:51  </td><td align="right">403K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.2-7.tar.gz">gamlss.data_4.2-7.tar.gz</a></td><td align="right">2014-01-11 21:48  </td><td align="right">404K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.3-0.tar.gz">gamlss.data_4.3-0.tar.gz</a></td><td align="right">2015-07-17 00:23  </td><td align="right">766K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.3-2.tar.gz">gamlss.data_4.3-2.tar.gz</a></td><td align="right">2016-01-05 15:21  </td><td align="right">778K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_4.3-4.tar.gz">gamlss.data_4.3-4.tar.gz</a></td><td align="right">2016-05-18 11:50  </td><td align="right">890K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_5.0-0.tar.gz">gamlss.data_5.0-0.tar.gz</a></td><td align="right">2016-10-18 23:49  </td><td align="right">773K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_5.0-1.tar.gz">gamlss.data_5.0-1.tar.gz</a></td><td align="right">2018-04-30 23:13  </td><td align="right">797K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_5.1-0.tar.gz">gamlss.data_5.1-0.tar.gz</a></td><td align="right">2018-10-06 13:10  </td><td align="right">797K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="gamlss.data_5.1-3.tar.gz">gamlss.data_5.1-3.tar.gz</a></td><td align="right">2019-03-20 11:40  </td><td align="right">895K</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache Server at cran.r-project.org Port 443</address>
</body></html>
